-14F21;0.10E.2
1;0.10F.2
1;0.110.2
1;0.110.2
1;0.111.2
1;0.112.2
1;0.113.2
1;0.114.2
4;0.115.2
1;0.116.2
5;0.117.2
5;0.118.2
1;0.119.2
1;0.11A.2
1;0.11B.2
-1E19;2056
104B1;0.@14
-104B0;1
104B1;0.@14
-FE11;1
4D5;1
80;1
911;1
2D0;1
8F28;1
17;1
8A;1
6D;1
16;1
1;1
C04E;1
1;1
75F9;1
1;1
-1B138;1
36;1
13FA5;1
1;1
2;1
-13FB2;1
1;0;-206C.37.2
1;206D
1;0;-206D.37.2
1;206E
68;1
5F;1
CE74;0.@12
-CE73;1
-3059;1
-2;1
FF3E;0.@3
-FFBC;1
FEE0;0.@3
-9B;0.@f
-FDC6;1
FF3E;0.@3
-FF3C;1
FF40;0.@3
-FA56;1
7C;1
1F3;1
1;1
1F3;1
1;1
8;1
F6;1
9D47;1
-9C3F;1
113E4;1
1;1
1;1
1;1
-111A1;1
99C;1
1CB24;1
-1C25F;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
2;1
DF3D;0.@3
-DF3C;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1CBF7;1
-1CBF6;1
1;1
1;1
1;1
1;1
1;1
1;1
-2090;1
630;0
90;0
D0;0
1A6;0
80;0
80;0
80;0
80;0
80;0
80;0
12;0
6E;0
80;0
80;0
6A;0
80;0
50;0
120;0
50;0
750;0
10;0
20;0
136;0
8A;0
B0;0
10;0
C0;0
60;0
90;0
10;0
13B7;0
7619;0
2B0;0
30;0
D0;0
20;0
60;0
1A0;0
559A;0
316;0
890;0
336;0
8A;0
46;0
9A;0
120;0
160;0
80;0
180;0
70;0
70;0
1B0;0
70;0
300;0
100;0
50;0
1B0;0
4B10;0
60;0
90;0
330;0
6440;0
20;0
E60;0
1B0;0
200;0
460;0
-EA40;0.@3
-EFDD;0.@4
1E1CD;0.@4;-1E28.@4
1;1E28.@4;-1E85.@4
-1933;1E85.@5
A;0.@5
A;0.@5
A;0.@5
A;0.@5
23FA;0.@5
-1D706;0.@6
15;0.@6
1CC0C;0.@6
1;0.@6
-1D09C;0.@14
10;0.@15
109;0.@1e;-19E5.@1e;19E8.@1e
11CF;-3.@4;DA97.@4;-A87.)
-3327;-D00F
630;0
90;0
D0;0
1A6;0
80;0
80;0
80;0
80;0
80;0
80;0
12;0
3;0
6B;0
80;0
80;0
6A;0
80;0
50;0
120;0
50;0
2D8;0
478;0
10;0
20;0
136;0
8A;0
9;0
A7;0
10;0
C0;0
60;0
90;0
10;0
13D0;0
7600;0
2B0;0
30;0
D0;0
20;0
60;0
1A0;0
5516;0
3B;0
16;0
1;0
1;0
187;0
3F;0
B1;0
D0;0
3B7;0
21;0
2E;0
54;0
1B;0
AA;0
80;0
3D;0
20;0
4E;0
6D;0
20;0
31;0
151;0
37;0
12F;0
BD;0
34;0
74;0
8D;0
15;0
8A;0
46;0
9A;0
10;0
110;0
160;0
80;0
180;0
70;0
70;0
1B0;0
70;0
300;0
9;0
F7;0
50;0
1B0;0
4C4;0
9;0
E;0
8;0
1B;0
9;0
4609;0
60;0
90;0
330;0
6440;0
20;0
7F;0
12;0
5;0
DCA;0
1B0;0
200;0
3D6;0
8A;0
320;0
32;0
5E;0
-EDF0;0.@3
-EFE7;0.@4
154A;-1D69.@4;1D69.@4;-1D68.@4
14;1D68.@4;-1E29.@4
1CC7A;1E29.@4;-1E86.@4
-1933;1E86.@5
A;0.@5
A;0.@5
A;0.@5
A;0.@5
23FA;0.@5
-1D791;0.@6
95;0.@6
281;0.@6
A;0.@6
A;0.@6
-26D1;0.@14
1FC8;0.@15
DE;0.@1e;-19E6.@1e
14D35;19E6.@4;-20AA.11C.4
7E1D;20AA.@4;-20AA.11C.4
-1C834;341.@4;1D69.@4;-1.@4;-1D67.@4
14;1D68.@4;-1.@4;-1E28.@4
-28;1E29.@6;-1.@6
95;1.@6;-1.@6
281;1.@6;-1.@6
A;1.@6;-1.@6
A;1.@6;-1.@6
AB5;1.@6;-1.@6
1A1;1.@4;-1.@4;DA97.@4;-155B.)
-120;-C53B.@4;-1.@4;DA97.@4;-1438.)
99;-C65E.@4;-1.@4;DA97.@4;-A87.)
-EE4;-ED78.@4;1D69.@4;0.@4;-1D68.@4
14;1D68.@4;0.@4;-1E29.@4
-28;1E29.@6;0.@6
81;0.@6;0.@6
-399;0.@1e;-19E6.@1e;19E6.@1e;-1.@1e
1298;1.@4;0.@4;DA96.@4;-155B.)
-120;-C53B.@4;0.@4;DA96.@4;-1438.)
99;-C65E.@4;0.@4;DA96.@4;-A87.)
-EE4;-ED78.@4;1D69.@4;1.@4;-1D69.@4
14;1D68.@4;1.@4;-1E2A.@4
-28;1E29.@6;1.@6
81;-1.@6;1.@6
-242F;-1.@1e;-19E6.@1e;19E7.@1e
1F0E7;-1.@1c;1.@1c;-2.@1c;1E5.@1d
-1BDB9;-1E4.@4;1.@4;DA95.@4;-155B.)
-120;-C53B.@4;1.@4;DA95.@4;-1438.)
99;-C65E.@4;1.@4;DA95.@4;-A87.)
-EE4;-ED78.@4;1D69.@4;2.@4;-1D6A.@4
14;1D68.@4;2.@4;-1E2B.@4
-28;1E29.@6;2.@6
81;-2.@6;2.@6
-39A;-2.@1e;-19E6.@1e;19E8.@1e
1299;-2.@4;2.@4;DA94.@4;-155B.)
-87;-C53B.@4;2.@4;DA94.@4;-A87.)
-EE4;-ED78.@4;1D69.@4;3.@4;-1D6B.@4
14;1D68.@4;3.@4;-1E2C.@4
-28;1E29.@6;3.@6
81;-3.@6;3.@6
-2432;-3.@1e;-19E6.@1e;19E9.@1e
3331;-3.@4;3.@4;DA93.@4;-155B.)
-87;-C53B.@4;3.@4;DA93.@4;-A87.)
-EE4;-ED78.@4;1D69.@4;4.@4;-1D6C.@4
14;1D68.@4;4.@4;-1E2D.@4
-28;1E29.@6;4.@6
81;-4.@6;4.@6
-39A;-4.@1e;-19E6.@1e;19EA.@1e
1299;-4.@4;4.@4;DA92.@4;-155B.)
-87;-C53B.@4;4.@4;DA92.@4;-A87.)
-EE4;-ED78.@4;1D69.@4;5.@4;-1D6D.@4
14;1D68.@4;5.@4;-1E2E.@4
-28;1E29.@6;5.@6
81;-5.@6;5.@6
-397;-5.@1e;-19E6.@1e;19EB.@1e
1296;-5.@4;5.@4;DA91.@4;-155B.)
-87;-C53B.@4;5.@4;DA91.@4;-A87.)
-EE4;-ED78.@4;1D69.@4;6.@4;-1D6E.@4
14;1D68.@4;6.@4;-1E2F.@4
-28;1E29.@6;6.@6
81;-6.@6;6.@6
-3A1;-6.@1e;-19E6.@1e;19EC.@1e
12A0;-6.@4;6.@4;DA90.@4;-155B.)
-87;-C53B.@4;6.@4;DA90.@4;-A87.)
-EE4;-ED78.@4;1D69.@4;7.@4;-1D6F.@4
14;1D68.@4;7.@4;-1E30.@4
-28;1E29.@6;7.@6
81;-7.@6;7.@6
-397;-7.@1e;-19E6.@1e;19ED.@1e
1296;-7.@4;7.@4;DA8F.@4;-155B.)
-87;-C53B.@4;7.@4;DA8F.@4;-A87.)
-EE4;-ED78.@4;1D69.@4;8.@4;-1D70.@4
14;1D68.@4;8.@4;-1E31.@4
-28;1E29.@6;8.@6
81;-8.@6;8.@6
-3A2;-8.@1e;-19E6.@1e;19EE.@1e
12A1;-8.@4;8.@4;DA8E.@4;-155B.)
-87;-C53B.@4;8.@4;DA8E.@4;-A87.)
75;-D00F.@4;DA96.@4;-155B.)
-120;-C53B.@4;DA96.@4;-1438.)
99;-C65E.@4;DA96.@4;-A87.)
-3327;-D00E
630;0
90;0
D0;0
1A6;0
80;0
80;0
80;0
80;0
80;0
80;0
12;0
3;0
6B;0
80;0
80;0
6A;0
80;0
50;0
120;0
50;0
2D8;0
478;0
10;0
20;0
136;0
8A;0
B0;0
10;0
C0;0
60;0
90;0
10;0
13D0;0
7600;0
2B0;0
30;0
D0;0
20;0
60;0
1A0;0
5516;0
53;0
1;0
1;0
1;0
184;0
F0;0
D0;0
3B7;0
21;0
2E;0
72;0
A7;0
80;0
118;0
20;0
31;0
188;0
12F;0
BD;0
A8;0
8D;0
15;0
8A;0
46;0
9A;0
10;0
110;0
160;0
80;0
180;0
70;0
70;0
1B0;0
70;0
300;0
9;0
F7;0
50;0
1B0;0
4AE;0
16;0
9;0
4;0
A;0
8;0
15;0
6;0
6;0
3;0
4609;0
60;0
90;0
330;0
6440;0
20;0
7F;0
12;0
DCF;0
1B0;0
200;0
3D6;0
8A;0
320;0
32;0
5E;0
-EDF0;0.@3
-EFE7;0.@4
154A;-1D6A.@4;1D6A.@4;-1D69.@4
14;1D69.@4;-1E2A.@4
1CC7A;1E2A.@4;-1E87.@4
-1933;1E87.@5
A;0.@5
A;0.@5
A;0.@5
A;0.@5
23FA;0.@5
-1D791;0.@6
95;0.@6
281;0.@6
A;0.@6
A;0.@6
-26D9;0.@14
1FD0;0.@15
14E13;0.@4;-20AB.11C.4
7E1D;20AB.@4;-20AB.11C.4
7D;20AB.@4;-20AB.11C.4
-1C8A8;341.@4;1D6A.@4;-2.@4;-1D67.@4
14;1D69.@4;-2.@4;-1E28.@4
-28;1E2A.@6;-2.@6
81;2.@6;-2.@6
D55;2.@6;-2.@6
1AA;2.@4;-2.@4;DA97.@4;-155B.)
-87;-C53A.@4;-2.@4;DA97.@4;-A87.)
-11B;-D00E.@6;-1.@6
1A3;1.@4;-1.@4;DA96.@4;-155B.)
-87;-C53A.@4;-1.@4;DA96.@4;-A87.)
-11B;-D00E.@6;0.@6
1BF50;0.@1c;0.@1c;-1E2A.@1c;1E2A.@1c
-1BDAD;0.@4;0.@4;DA95.@4;-155B.)
-87;-C53A.@4;0.@4;DA95.@4;-A87.)
-11B;-D00E.@6;1.@6
-10FF;-1.@1e;-19E7.@1e;19E8.@1e
12A2;-1.@4;1.@4;DA94.@4;-155B.)
-87;-C53A.@4;1.@4;DA94.@4;-A87.)
-11B;-D00E.@6;2.@6
1A3;-2.@4;2.@4;DA93.@4;-155B.)
-87;-C53A.@4;2.@4;DA93.@4;-A87.)
-11B;-D00E.@6;3.@6
-10FF;-3.@1e;-19E7.@1e;19EA.@1e
12A2;-3.@4;3.@4;DA92.@4;-155B.)
-1A2;-C53A.@6;4.@6
1A3;-4.@4;4.@4;DA91.@4;-155B.)
-1A2;-C53A.@6;5.@6
1A3;-5.@4;5.@4;DA90.@4;-155B.)
-1A2;-C53A.@6;6.@6
1A3;-6.@4;6.@4;DA8F.@4;-155B.)
-1A2;-C53A.@6;7.@6
1A3;-7.@4;7.@4;DA8E.@4;-155B.)
1BDA1;-C53A.@1c;130.@1d
-1;-130.@1c;18C.@1c;-13A.@1c;-1EF4.@1c;20EF.@1d;-211.@1c;1CF.@1c
-1BDBB;-20B.@4;DA95.@4;-155B.)
-120;-C53A.@4;DA95.@4;-1438.)
99;-C65D.@4;DA95.@4;-A87.)
-3327;-D00D
630;0
90;0
D0;0
1A6;0
80;0
80;0
80;0
80;0
80;0
80;0
12;0
3;0
6B;0
80;0
80;0
6A;0
80;0
50;0
120;0
50;0
2D8;0
478;0
10;0
20;0
136;0
8A;0
B0;0
10;0
C0;0
60;0
90;0
10;0
13D0;0
7600;0
2B0;0
30;0
D0;0
20;0
60;0
1A0;0
5516;0
1DA;0
1C0;0
3B7;0
21;0
2E;0
72;0
A7;0
80;0
118;0
20;0
31;0
188;0
12F;0
BD;0
A8;0
8D;0
15;0
8A;0
46;0
9A;0
10;0
110;0
160;0
80;0
180;0
70;0
70;0
1B0;0
70;0
300;0
9;0
F7;0
50;0
1B0;0
4AE;0
7;0
F;0
9;0
4;0
1;0
9;0
1;0
7;0
1;0
3;0
1;0
10;0
6;0
6;0
460C;0
60;0
90;0
330;0
6440;0
20;0
7F;0
12;0
DCF;0
1B0;0
200;0
3D6;0
8A;0
320;0
32;0
5E;0
-EDF0;0.@3
-EFE7;0.@4
154A;-1D6B.@4;1D6B.@4;-1D6A.@4
14;1D6A.@4;-1E2B.@4
1CC7A;1E2B.@4;-1E88.@4
-1933;1E88.@5
A;0.@5
A;0.@5
A;0.@5
A;0.@5
23FA;0.@5
-1D791;0.@6
95;0.@6
281;0.@6
A;0.@6
A;0.@6
-26D9;0.@14
1FD0;0.@15
14E13;0;-20AC.11C.2
7E9A;20AC.@4;-20AC.11C.4
-1BAE6;20AC.@6;-3.@6
10;3.@6;-3.@6
1A3;3.@4;-3.@4;DA97.@4;-155B.)
-1A2;-C539.@6;-2.@6
1A3;2.@4;-2.@4;DA96.@4;-155B.)
-1A2;-C539.@6;-1.@6
1;1.@6;0.@6
1;0.@6;1.@6
-31A0;-1.@1e;-19E8.@1e;19E9.@1e
31A1;-1.@6;2.@6
-1108;-2.@1e;-19E8.@1e;19EA.@1e
115A;-2.@6;3.@6
1;-3.@6;4.@6
1;-4.@6;5.@6
-1157;-5.@1e;-19E8.@1e;19ED.@1e
1158;-5.@6;6.@6
1BEE7;-6.@1c;51.@1d
-1BDB9;-51.@4;DA94.@4;-155B.)
-120;-C539.@4;DA94.@4;-1438.)
99;-C65C.@4;DA94.@4;-A87.)
-3327;-D00C
630;0
90;0
D0;0
1A6;0
80;0
80;0
80;0
80;0
80;0
80;0
80;0
80;0
80;0
6A;0
80;0
50;0
120;0
50;0
2D8;0
478;0
10;0
20;0
136;0
8A;0
B0;0
10;0
C0;0
60;0
90;0
10;0
13D0;0
7600;0
2B0;0
30;0
D0;0
20;0
60;0
1A0;0
5516;0
1DA;0
1C0;0
3D8;0
2E;0
1;0
118;0
80;0
118;0
20;0
31;0
188;0
12F;0
BD;0
A8;0
8D;0
15;0
8A;0
46;0
9A;0
10;0
110;0
160;0
80;0
180;0
70;0
70;0
1B0;0
70;0
300;0
9;0
F7;0
50;0
1B0;0
4AE;0
7;0
6;0
9;0
9;0
5;0
A;0
8;0
4;0
1;0
1;0
1;0
D;0
6;0
1;0
16;0
45FB;0
60;0
90;0
330;0
6440;0
20;0
7F;0
12;0
DCF;0
1B0;0
200;0
3D6;0
8A;0
320;0
32;0
5E;0
-EDF0;0.@3
-EFE7;0.@4
154A;-1D6C.@4;1D6C.@4;-1D6B.@4
14;1D6B.@4;-1E2C.@4
1CC7A;1E2C.@4;-1E89.@4
-1933;1E89.@5
A;0.@5
A;0.@5
A;0.@5
A;0.@5
23FA;0.@5
-1D791;0.@6
95;0.@6
281;0.@6
A;0.@6
A;0.@6
-719;0.@14
10;0.@15
1CCAD;0.@4;-20AD.11C.4
-1BAE6;20AD.@6;-4.@6
6A;4.@6;-4.@6
1;4.@6;-3.@6
1;3.@6;-2.@6
1;2.@6;-1.@6
1;1.@6;0.@6
1;0.@6;1.@6
-1162;-1.@1e;-19E9.@1e;19EA.@1e
1163;-1.@6;2.@6
1;-2.@6;3.@6
1;-3.@6;4.@6
1;-4.@6;5.@6
1BEE0;-5.@1c;12E.@1d
-1BDBB;-12E.@4;DA93.@4;-155B.)
-120;-C538.@4;DA93.@4;-1438.)
99;-C65B.@4;DA93.@4;-A87.)
-3327;-D00B
630;0
90;0
D0;0
1A6;0
80;0
80;0
80;0
80;0
80;0
80;0
80;0
80;0
80;0
6A;0
80;0
50;0
120;0
50;0
2D8;0
478;0
10;0
20;0
136;0
8A;0
B0;0
10;0
C0;0
60;0
90;0
10;0
13D0;0
7600;0
2B0;0
30;0
D0;0
20;0
60;0
1A0;0
5516;0
38;0
5;0
7;0
10;0
14;0
172;0
3C;0
184;0
3D8;0
2F;0
50;0
C8;0
128;0
20F;0
3A;0
12F;0
BD;0
135;0
15;0
8A;0
46;0
9A;0
10;0
110;0
160;0
80;0
180;0
70;0
70;0
1B0;0
70;0
300;0
9;0
F7;0
50;0
1B0;0
4AE;0
7;0
6;0
9;0
9;0
5;0
A;0
8;0
14;0
7;0
1;0
15;0
45FB;0
60;0
90;0
330;0
6440;0
20;0
7F;0
12;0
2;0
DCD;0
1B0;0
200;0
3D6;0
8A;0
320;0
32;0
5E;0
-EDF0;0.@3
-EFE7;0.@4
154A;-1D6D.@4;1D6D.@4;-1D6C.@4
14;1D6C.@4;-1E2D.@4
1CC7A;1E2D.@4;-1E8A.@4
-1933;1E8A.@5
A;0.@5
A;0.@5
A;0.@5
A;0.@5
23FA;0.@5
-1D791;0.@6
95;0.@6
281;0.@6
A;0.@6
A;0.@6
-719;0.@14
10;0.@15
1CCAD;0.@4;-20AE.11C.4
-1BAE6;20AE.@6;-5.@6
73;5.@6;-5.@6
1BEE1;5.@1c;-1E2D.@1c;1E29.@1c
-1D046;4.@1e;-19EA.@1e;19EB.@1e
3;-1.@1e;-19EA.@1e;19ED.@1e
1287;-3.@4;DA92.@4;-155B.)
-120;-C537.@4;DA92.@4;-1438.)
99;-C65A.@4;DA92.@4;-A87.)
-3327;-D00A
630;0
90;0
D0;0
1A6;0
80;0
80;0
80;0
80;0
80;0
80;0
80;0
80;0
80;0
6A;0
80;0
50;0
120;0
50;0
2D8;0
478;0
10;0
20;0
136;0
8A;0
B0;0
10;0
C0;0
60;0
90;0
10;0
52F;0
EA1;0
7600;0
2B0;0
30;0
D0;0
20;0
60;0
1A0;0
5516;0
1DA;0
1C0;0
51F;0
371;0
12F;0
1F2;0
15;0
8A;0
46;0
9A;0
10;0
110;0
160;0
80;0
180;0
70;0
70;0
1B0;0
70;0
300;0
9;0
F7;0
50;0
1B0;0
4AE;0
7;0
6;0
9;0
E;0
18;0
E;0
1D;0
45FB;0
60;0
90;0
330;0
6440;0
20;0
7F;0
DE1;0
1B0;0
200;0
3D6;0
8A;0
320;0
32;0
5E;0
-EDF0;0.@3
-EFE7;0.@4
154A;-1D6E.@4;1D6E.@4;-1D6D.@4
14;1D6D.@4;-1E2E.@4
1CC7A;1E2E.@4;-1E8B.@4
-1933;1E8B.@5
A;0.@5
A;0.@5
A;0.@5
A;0.@5
23FA;0.@5
-1D791;0.@6
95;0.@6
281;0.@6
A;0.@6
A;0.@6
-719;0.@14
10;0.@15
1CCAD;0.@4;-20AF.11C.4
-1BAE6;20AF.@6;-6.@6
1BF56;6.@1c;-6.@1c;1E5.@1d
-1BDBE;-1DF.@4;DA91.@4;-155B.)
-120;-C536.@4;DA91.@4;-1438.)
99;-C659.@4;DA91.@4;-A87.)
-3327;-D009
630;0
90;0
D0;0
1A6;0
80;0
80;0
80;0
80;0
80;0
80;0
80;0
80;0
80;0
6A;0
80;0
50;0
120;0
50;0
2D8;0
478;0
10;0
20;0
136;0
8A;0
B0;0
10;0
C0;0
60;0
90;0
10;0
13D0;0
7600;0
2B0;0
30;0
D0;0
20;0
60;0
1A0;0
5516;0
1DA;0
1C0;0
51F;0
371;0
12F;0
1F2;0
15;0
8A;0
46;0
9A;0
10;0
110;0
160;0
80;0
180;0
70;0
70;0
1B0;0
70;0
300;0
9;0
F7;0
50;0
1B0;0
4AE;0
7;0
6;0
9;0
E;0
18;0
1;0
1;0
29;0
45FB;0
60;0
90;0
330;0
6440;0
20;0
7F;0
DE1;0
1B0;0
200;0
3D6;0
8A;0
320;0
32;0
5E;0
-EDF0;0.@3
-EFE7;0.@4
154A;-1D6F.@4;1D6F.@4;-1D6E.@4
14;1D6E.@4;-1E2F.@4
1CC7A;1E2F.@4;-1E8C.@4
-1933;1E8C.@5
A;0.@5
A;0.@5
A;0.@5
A;0.@5
23FA;0.@5
-1D791;0.@6
95;0.@6
281;0.@6
A;0.@6
A;0.@6
-719;0.@14
10;0.@15
1CCAD;0.@4;-20B0.11C.4
-1BAE6;20B0.@6;-7.@6
1BF53;7.@1c;-1E2F.@1c;1E29.@1c
-1D043;6.@1e;-19EC.@1e;19ED.@1e
1288;-1.@4;DA90.@4;-155B.)
-120;-C535.@4;DA90.@4;-1438.)
99;-C658.@4;DA90.@4;-A87.)
-3327;-D008
630;0
90;0
D0;0
1A6;0
80;0
80;0
80;0
80;0
80;0
80;0
80;0
80;0
80;0
6A;0
80;0
50;0
120;0
50;0
2D8;0
478;0
10;0
20;0
136;0
8A;0
B0;0
10;0
C0;0
60;0
90;0
10;0
13D0;0
7600;0
2B0;0
30;0
D0;0
20;0
60;0
1A0;0
5516;0
1DA;0
1C0;0
51F;0
371;0
12F;0
1F2;0
15;0
8A;0
46;0
9A;0
10;0
110;0
160;0
80;0
180;0
70;0
70;0
1B0;0
70;0
300;0
9;0
F7;0
50;0
1B0;0
4AE;0
7;0
6;0
9;0
E;0
1A;0
1;0
28;0
45FB;0
60;0
90;0
330;0
6440;0
20;0
7F;0
DE1;0
1B0;0
200;0
3D6;0
8A;0
320;0
32;0
5E;0
-EDF0;0.@3
-EFE7;0.@4
154A;-1D70.@4;1D70.@4;-1D6F.@4
14;1D6F.@4;-1E30.@4
1CC7A;1E30.@4;-1E8D.@4
-1933;1E8D.@5
A;0.@5
A;0.@5
A;0.@5
A;0.@5
23FA;0.@5
-1D791;0.@6
95;0.@6
281;0.@6
A;0.@6
A;0.@6
-719;0.@14
10;0.@15
1CCAD;0.@4;-20B1.11C.4
-1BAE6;20B1.@6;-8.@6
1BF50;8.@1c;12A.@1d
-1BDB8;-12A.@4;DA8F.@4;-155B.)
-120;-C534.@4;DA8F.@4;-1438.)
99;-C657.@4;DA8F.@4;-A87.)
-3327;-D007
630;0
90;0
D0;0
1A6;0
80;0
80;0
80;0
80;0
80;0
80;0
80;0
80;0
80;0
6A;0
80;0
50;0
120;0
50;0
2D8;0
478;0
10;0
20;0
136;0
8A;0
B0;0
10;0
C0;0
60;0
90;0
10;0
13D0;0
7600;0
2B0;0
30;0
D0;0
20;0
60;0
1A0;0
5516;0
1DA;0
1C0;0
51F;0
371;0
12F;0
1F2;0
15;0
8A;0
46;0
9A;0
10;0
110;0
160;0
80;0
180;0
70;0
70;0
1B0;0
70;0
300;0
9;0
F7;0
50;0
1B0;0
4AE;0
7;0
6;0
9;0
E;0
1B;0
1;0
1;0
1;0
25;0
45FB;0
60;0
90;0
330;0
6440;0
20;0
7F;0
DE1;0
1B0;0
200;0
3D6;0
8A;0
320;0
32;0
5E;0
-EDF0;0.@3
-EFE7;0.@4
154A;-1D71.@4;1D71.@4;-1D70.@4
14;1D70.@4;-1E31.@4
1CC7A;1E31.@4;-1E8E.@4
-1933;1E8E.@5
A;0.@5
A;0.@5
A;0.@5
A;0.@5
23FA;0.@5
-1D791;0.@6
95;0.@6
281;0.@6
A;0.@6
A;0.@6
-719;0.@14
10;0.@15
1CCAD;0.@4;-20B2.11C.4
-1B94E;20B2.@4;DA8E.@4;-155B.)
-120;-C533.@4;DA8E.@4;-1438.)
99;-C656.@4;DA8E.@4;-A87.)
-3300;-D006
FEE0;0.@3
-FBDE;0.@4
2139;-1D72.@4;1D72.@4;-1D71.@4
1AF7E;1D71.@5
34;0.@5
34;0.@5
34;0.@5
34;0.@5
34;0.@5
34;0.@5
34;0.@5
34;0.@5
34;0.@5
34;0.@5
34;0.@5
34;0.@5
-1B1BA;0.@6
-248F;0.@8
FEE0;0.@9
F1EF;-1D72.@4;1D72.@a;-1D71.@4
-1D10;1D71.@b
34;0.@b
34;0.@b
34;0.@b
34;0.@b
34;0.@b
34;0.@b
34;0.@b
34;0.@b
34;0.@b
34;0.@b
34;0.@b
34;0.@b
-1B1BA;0.@c
1CC9A;0.@c
-1F0A6;0.@14
1C99;0.@14
34D;0.@15
-364;0.@1d
1D404;0.@1d
40;0.@1d
-1D37E;0.@4;-20B3.2B.4
89A9;20B3.@4;-20B3.2B.4
-1;20B3.@a;-20B3.2B.4
27;20B3.@4;-20B3.31.4
-1;20B3.@a;-20B3.31.4
-89ED;20B3.@4;-20B3.11C.4
8960;20B3.@4;0.@4
-1;0.@a;0.@a
604E;0.@14;0.@14
EA0E;0.@1d;1A.@1d
-1D08E;-1A.@4;-1CEC.@4;1D20.@4
-201A;-34.@4;-20B3.11C.4;211A.@4
1CEE;-67.@4;-20B3.11C.4;211A.@4
-1D0E;-67.@a;-20B3.11C.4;211A.@a
1C67;-67.@14;-20B3.11C.14;211A.@14
EA56;-67.@14;-20B3.11C.14;211A.@14
-D3C1;-67.@1c;-1E32.@1c;1FA7.@1c;-1FA7.@1c
1D;1E32.@1d;-19F0.@1c;1B65.@1c
-160A;-175.@4;1AB.@4
8960;-1AB.@4;1AB.@4
-1;-1AB.@a;1AB.@a
-8633;-1AB.@4;-1CEC.@4;1F31.@4
4C;-245.@a;-1CEC.@4;1F31.@a
85EA;-245.@4;292.@4
-1;-292.@a;292.@a
-73C3;-292.@1d;292.@1d
-159D;-292.@4;2C2.@4
8963;-2C2.@4;2C2.@4
-1;-2C2.@a;2C2.@a
3;-2C2.@4;-20B3.11C.4;2375.@4
-1;-2C2.@a;-20B3.11C.4;2375.@a
3;-2C2.@4;2EA.@4
-1;-2EA.@a;2EA.@a
-88A2;-2EA.@4;362.@4
-19A;-35E
F65;1
-2A2B;0.@8
1B55;1
8A2C;1
-1;0.@8
-8AB9;1
1;1
44;0.@14
8DEB;1
-A8E1;1
2A1F;0.@8
-F2B;0.@14
-1AF3;4
1B96;0.@4
E86;0.@8
-F28;0.@14
8DEB;4
-8DA0;1
-1B3E;1
2A1E;0.@8
-ED5;0.@14
8DC9;4
-AB02;1
FEE0;0.@3
-E15A;0.@4
6B5;-1D8C.@4;1D8C.@4;-1D8B.@4
1AF7E;1D8B.@5
34;0.@5
34;0.@5
34;0.@5
34;0.@5
34;0.@5
34;0.@5
34;0.@5
34;0.@5
34;0.@5
34;0.@5
34;0.@5
34;0.@5
-1B1BA;0.@6
-248F;0.@8
FEE0;0.@9
F1EF;-1D8C.@4;1D8C.@a;-1D8B.@4
-1CFE5;1D8B.@b
1B2D5;0.@b
34;0.@b
34;0.@b
68;0.@b
34;0.@b
34;0.@b
34;0.@b
34;0.@b
34;0.@b
34;0.@b
34;0.@b
34;0.@b
-1B1BA;0.@c
1CC9A;0.@c
-1D40A;0.@14
-19;0.@1d
1D403;0.@1d
40;0.@1d
-1BDFD;0.@1c;-1A.@1c;203.@1c
4F;-1E9.@1d;1D6.@1c
-312A;-1D2
104EB;0.@14
-10604;4
C3;0.@8
1AEC;4
-2C;1
69;1
8A2B;1
-1;0.@8
-8A16;1
-1B2D;1
-D2;0.@8
10604;0.@14
-10602;4
-1;0.@8
A633;4
-89CC;0.@4
89CB;0.@8
-A751;1
FEE0;0.@3
-FBDB;0.@4
1E15;0.@4
321;-1DA6.@4;1DA6.@4;-1DA5.@4
1AF7E;1DA5.@5
34;0.@5
34;0.@5
34;0.@5
34;0.@5
34;0.@5
34;0.@5
34;0.@5
34;0.@5
34;0.@5
34;0.@5
34;0.@5
34;0.@5
-1B1BA;0.@6
-248F;0.@8
FEE0;0.@9
-DE20;-1B84.@4;1B84.@a
6A;0.@a
1CFA5;-1DA6.@4;1DA6.@a;-1DA5.@4
-1D010;1DA5.@b
2B;0.@b
1B2D5;0.@b
34;0.@b
34;0.@b
34;0.@b
34;0.@b
9C;0.@b
34;0.@b
34;0.@b
34;0.@b
34;0.@b
34;0.@b
-1B1BA;0.@c
1CC73;0.@c
27;0.@c
-1D3B6;0.@14
8A56;0.@1d
14940;0.@1d
40;0.@1d
-1D39B;0.@4;-20E7.30.4
15B1;20E7.@1c;-34.@1c;13C.@1c
3C;-108.@1c;0.@1c
1BD69;0.@c;16.@c
-1BD68;-16.@1c;16.@1c
1;-16.@1d;-1A24.@1c;1B18.@1c;-77.@1c
1BDCB;-7D.@1d;108.@1d
-1BDF4;-108.@1c;141.@1c
3;-141.@1c;141.@1c;-17D.@1c
4;3C.@1c;141.@1c;-17C.@1c
-129F;3B.@4;-1D20.@4;1E97.@4
12C2;-177.@1d;177.@1c;-1FDD.@1c
1BDCB;1E66.@1d;177.@1d;0.@1d;-6F.@1d
-1D08C;-108.@4;-1D20.@4;1F7E.@4
